Execution,ScenarioID,Configuration_API_Description,Attribute[TTC],Attribute[DTO],Attribute[Jerk],Attribute[COL],Attribute[COLT],Attribute[SAC]
18,18_scenario_6,A yellow Hatchback is driving ahead (near) of the ego vehicle and maintaining lane.,3.006915,8.668559,3.0999999999999996,False,None,0
18,18_scenario_7,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,1.781829,28.259742,9.0,False,None,0
18,18_scenario_8,A pink SUV is crossing the road (far) and switching lane.,1.962363,27.506914,8.16,False,None,0
18,18_scenario_9,A red Hatchback is crossing the road (near) and switching lane.,1.787522,13.742294,5.5,False,None,0
18,18_scenario_10,A yellow SUV is overtaking (far) the ego vehicle and switching lane.,2.800226,44.030534,3.54,False,None,0
18,18_scenario_11,A white Hatchback is overtaking (far) the ego vehicle and maintaining lane.,0.378221,4.943152,4.78,False,None,0
18,18_scenario_12,A skyblue BoxTruck is driving ahead (near) of the ego vehicle and switching lane.,1.302881,36.658145,1.4200000000000002,False,None,0
18,18_scenario_13,A black SchoolBus is overtaking (near) the ego vehicle and maintaining lane.,0.739963,5.588474,1.2200000000000002,False,None,0
18,18_scenario_14,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,2.246476,18.23263,7.0,False,None,0
19,19_scenario_0,A pink SUV is overtaking (far) the ego vehicle and maintaining lane.,100000,47.7223,4.06,False,None,0
19,19_scenario_1,A skyblue Jeep is driving from the opposite direction (far) and maintaining lane.,4.385983,5.989814,6.720000000000001,False,None,0
19,19_scenario_2,A skyblue Jeep is overtaking (far) the ego vehicle and switching lane.,6.417652,4.601882,4.62,False,None,0
19,19_scenario_3,A pink Sedan is driving from the opposite direction (far) and maintaining lane.,0.699134,5.594952,0.41999999999999993,False,None,0
19,19_scenario_4,A red BoxTruck is driving ahead (far) of the ego vehicle and maintaining lane.,4.521445,17.48473,10.62,False,None,0
19,19_scenario_5,A skyblue Jeep is driving from the opposite direction (far) and maintaining lane.,4.060708,15.477291,7.98,False,None,0
19,19_scenario_6,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,0.83338,8.480017,6.4399999999999995,False,None,0
19,19_scenario_7,A skyblue Hatchback is driving ahead (far) of the ego vehicle and maintaining lane.,4.959074,18.624109,7.34,False,None,0
19,19_scenario_8,A pink Jeep is driving ahead (far) of the ego vehicle and maintaining lane.,4.936891,26.561643,3.48,False,None,0
19,19_scenario_9,A red Sedan is overtaking (near) the ego vehicle and maintaining lane.,6.142314,10.406105,3.18,False,None,0
19,19_scenario_10,A skyblue SUV is crossing the road (far) and maintaining lane.,3.22939,9.574815,1.8199999999999998,False,None,0
19,19_scenario_11,A skyblue Sedan is overtaking (far) the ego vehicle and switching lane.,0.923096,4.130737,0.5400000000000001,False,None,0
19,19_scenario_12,A skyblue Sedan is overtaking (far) the ego vehicle and switching lane.,2.4587,6.817662,4.9,False,None,0
19,19_scenario_13,A black Jeep is overtaking (near) the ego vehicle and maintaining lane.,4.642064,6.80255,7.02,False,None,0
